"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-21"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2025-11-21"
"config.yaml" "63ac4480b651bd2ecaa1dd1341cd074c" "site/built/config.yaml" "2025-11-27"
"index.md" "f019634aead94a6e24c7b0a414239caa" "site/built/index.md" "2025-11-21"
"links.md" "e64df47952f39ef6e4439db795b92c15" "site/built/links.md" "2025-11-21"
"episodes/01-run-quit.md" "b2350a372c5041d21cd1eef0d0de2087" "site/built/01-run-quit.md" "2025-11-27"
"episodes/02-variables.md" "b6c2dd4bf77a2023e117cff240f596e1" "site/built/02-variables.md" "2025-11-27"
"episodes/03-types-conversion.md" "cf4965ea7200f26f82aeb86858c071ca" "site/built/03-types-conversion.md" "2025-11-27"
"episodes/04-built-in.md" "488eaaa51fe61905ae82dd44ebf25390" "site/built/04-built-in.md" "2025-11-27"
"episodes/05-coffee.md" "c7616ec40b9e611c47b2bac1e11c47d2" "site/built/05-coffee.md" "2025-11-21"
"episodes/06-libraries.md" "e88de8a6838280366bc26d8d9155244f" "site/built/06-libraries.md" "2025-11-27"
"episodes/07-reading-tabular.md" "b5b65e50037a583dfc5a3a879e4404b0" "site/built/07-reading-tabular.md" "2025-11-21"
"episodes/08-data-frames.md" "af0057242e5f63f0c049f58ad66f1cbb" "site/built/08-data-frames.md" "2025-11-21"
"episodes/09-plotting.md" "9d0e0b5ce187cff8cd166762432c598e" "site/built/09-plotting.md" "2025-11-21"
"episodes/10-lunch.md" "0624bfa89e628df443070e8c44271b33" "site/built/10-lunch.md" "2025-11-21"
"episodes/11-lists.md" "1257daeb542377a3b04c6bec0d0ffee1" "site/built/11-lists.md" "2025-11-21"
"episodes/12-for-loops.md" "3642dbbab60c1cb92a551ba81e7a4390" "site/built/12-for-loops.md" "2025-11-27"
"episodes/13-conditionals.md" "2739086f688f386c32ce56400c6b27e2" "site/built/13-conditionals.md" "2025-11-21"
"episodes/14-looping-data-sets.md" "9893b774bd5d583592d39a66f69ea68a" "site/built/14-looping-data-sets.md" "2025-11-21"
"episodes/15-coffee.md" "062bae79eb17ee57f183b21658a8d813" "site/built/15-coffee.md" "2025-11-21"
"episodes/16-writing-functions.md" "15b3da2d04c9f704ed5615a742cd5d5d" "site/built/16-writing-functions.md" "2025-11-21"
"episodes/17-scope.md" "79d5a50888b585ad850341092ea461f3" "site/built/17-scope.md" "2025-11-27"
"episodes/18-style.md" "67f9594a062909ef15132811d02ee6a0" "site/built/18-style.md" "2025-11-21"
"episodes/19-wrap.md" "8863b58685fecbc89a6f5058bde50307" "site/built/19-wrap.md" "2025-11-21"
"episodes/20-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/20-feedback.md" "2025-11-21"
"instructors/design.md" "84d5da2a0671a8a719c26f6636695873" "site/built/design.md" "2025-11-21"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2025-11-21"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2025-11-21"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2025-11-21"
"learners/reference.md" "66dc196820e8d31abdfb6e75c27a995a" "site/built/reference.md" "2025-11-27"
"learners/setup.md" "e66286ca34aef0db28e0c89df9459201" "site/built/setup.md" "2025-11-27"
"profiles/learner-profiles.md" "e11c7a838ed94e9d74cb8a9402adfd92" "site/built/learner-profiles.md" "2025-11-21"
